21,10,23,69, 8.06, 6.96
42,31,92,16, 8.96, 5.48
26,70,36,91, 4.71, 5.22
35,77,10,83, 8.50, 5.98
42,34,11,4, 7.87, 6.72
25,22,64,90, 5.90, 5.22
20,27,79,84, 8.40, 5.99
24,81,65,2, 6.59, 6.17
25,59,47,77, 5.28, 5.67
22,50,77,41, 6.09, 6.37
42,12,59,56, 4.91, 5.05
39,14,44,18, 5.83, 6.18
38,21,31,1, 5.32, 6.78
20,10,28,5, 8.51, 5.90
36,96,3,21, 8.25, 5.63
19,89,62,54, 4.33, 5.40
32,50,35,15, 6.00, 5.91
22,58,52,92, 8.90, 6.67
39,60,50,68, 8.11, 5.72
23,87,1,34, 7.88, 5.12
19,75,53,71, 6.71, 5.22
30,71,20,64, 6.92, 6.15
33,80,13,42, 5.32, 5.07
15,28,93,75, 5.53, 6.09
31,47,70,87, 5.03, 6.34
15,61,24,0, 8.60, 5.31
40,23,98,14, 6.47, 5.95
28,10,49,18, 4.29, 6.88
30,55,85,34, 4.87, 5.82
30,26,51,59, 5.00, 6.87
16,79,98,0, 5.06, 5.82
17,84,42,15, 7.68, 5.48
15,7,66,28, 5.09, 5.24
16,90,23,78, 8.74, 6.90
25,40,78,0, 6.10, 5.28
35,51,86,31, 6.44, 6.68
15,84,52,8, 5.82, 6.47
38,28,71,70, 7.86, 6.80
27,43,54,8, 7.05, 6.45
27,63,59,19, 6.51, 6.01
32,87,53,99, 6.32, 6.97
23,66,83,74, 5.19, 6.62
42,34,39,84, 5.08, 5.30
37,67,10,89, 4.10, 6.38
20,95,36,74, 5.38, 5.92
19,28,98,70, 8.98, 6.86
40,46,90,11, 5.90, 6.92
31,81,51,30, 8.86, 6.22
31,50,0,59, 6.52, 6.65
21,30,32,59, 8.17, 5.40
23,72,83,81, 4.69, 5.99
20,56,18,91, 7.46, 6.57
15,4,99,29, 7.85, 6.96
25,16,99,80, 5.52, 6.93
23,28,0,62, 6.54, 5.10
24,83,15,59, 7.21, 6.40
28,82,48,54, 8.02, 5.70
17,28,51,44, 6.33, 5.60
24,10,72,23, 4.34, 6.24
21,31,43,46, 6.74, 5.83
33,10,92,64, 4.30, 5.54
38,20,62,61, 7.02, 5.27
24,90,22,60, 4.77, 6.57
29,81,66,68, 5.48, 5.19
38,17,93,64, 6.39, 6.69
18,41,55,36, 4.14, 5.69
35,2,12,16, 8.12, 6.75
30,72,11,23, 8.86, 6.50
26,33,66,53, 7.14, 6.62
27,53,57,33, 8.02, 6.68
42,58,94,60, 4.48, 6.18
30,98,92,33, 6.77, 6.29
19,46,73,64, 8.88, 6.13
26,42,28,59, 6.67, 5.22
27,27,72,48, 4.41, 5.59
41,92,45,28, 8.90, 5.20
31,63,83,72, 7.22, 6.74
40,86,13,69, 7.70, 6.02
22,86,56,16, 5.34, 6.99
17,15,37,66, 6.00, 5.18
15,12,91,31, 4.56, 6.36
32,24,84,33, 4.59, 6.28
18,29,9,44, 4.99, 5.12
19,79,34,7, 5.49, 6.57
30,10,53,91, 4.76, 5.14
28,29,96,53, 7.28, 6.39
18,63,20,68, 8.30, 5.83
35,19,41,4, 5.92, 6.93
20,70,74,62, 6.06, 5.30
17,13,44,71, 7.72, 6.24
20,88,48,78, 4.78, 5.36
25,8,29,26, 7.02, 5.43
42,55,29,76, 7.26, 6.41
38,64,37,16, 4.88, 5.28
18,98,20,48, 5.87, 5.28
33,77,46,61, 7.46, 6.81
42,35,6,8, 8.93, 5.52
38,23,77,92, 4.50, 5.83
20,95,71,75, 7.41, 6.11
15,19,31,35, 5.07, 6.13
17,34,70,78, 8.11, 6.50
22,75,27,87, 7.97, 5.82
29,34,83,75, 8.44, 6.92
19,99,64,93, 7.83, 6.18
27,47,94,30, 5.09, 5.50
25,82,5,14, 5.91, 6.34
28,91,6,60, 5.60, 5.45
18,30,85,0, 6.14, 5.72
23,88,0,86, 6.14, 6.52
22,2,28,83, 8.05, 5.17
41,89,78,25, 7.20, 5.79
26,5,19,91, 8.29, 5.11
37,62,6,83, 4.83, 6.76
32,30,44,75, 6.53, 5.19
18,36,20,8, 6.03, 5.72
39,11,97,0, 4.56, 6.89
38,45,33,62, 5.70, 6.11
40,86,36,10, 8.45, 5.94
24,35,88,71, 4.97, 5.30
42,13,60,57, 5.71, 5.56
26,68,13,15, 8.64, 6.80
18,69,32,34, 4.33, 5.32
26,6,54,7, 5.01, 6.20
20,47,34,49, 5.76, 5.48
37,50,83,86, 7.32, 6.34
27,22,63,81, 4.63, 5.24
37,95,36,54, 6.30, 6.21
22,30,95,14, 6.47, 6.37
16,9,85,19, 8.34, 5.67
19,9,39,67, 5.98, 5.67
30,20,15,77, 7.47, 5.43
15,81,85,30, 6.09, 5.61
33,45,2,33, 4.96, 5.85
17,17,81,81, 7.58, 6.54
27,60,51,1, 7.55, 6.57
42,55,72,43, 6.87, 5.58
28,81,79,18, 7.17, 6.70
26,82,64,32, 8.23, 6.40
31,4,55,11, 4.79, 5.71
23,51,16,61, 8.70, 5.10
37,13,43,36, 4.07, 5.15
23,43,39,2, 4.96, 6.35
30,12,17,32, 6.88, 6.06
42,73,90,19, 5.35, 5.32
38,78,42,45, 8.01, 5.23
19,83,99,9, 5.51, 6.67
42,65,2,17, 7.22, 6.52
23,84,69,42, 8.88, 6.32
16,57,82,64, 8.35, 6.15
25,27,55,59, 4.95, 6.03
17,29,86,49, 4.82, 5.39
37,3,86,43, 8.91, 5.78
25,87,17,31, 8.63, 6.50
26,14,83,32, 8.65, 5.84
42,71,42,33, 5.51, 6.31
27,4,15,87, 7.36, 6.70
37,86,33,40, 4.61, 5.41
25,38,54,26, 5.14, 5.77
38,21,77,41, 5.72, 6.39
23,97,27,51, 8.22, 6.45
28,4,57,5, 4.34, 6.08
37,39,43,97, 4.94, 6.50
24,5,17,12, 4.25, 5.85
42,99,16,40, 5.00, 6.23
29,93,15,49, 5.61, 5.90
26,96,23,96, 5.28, 5.27
33,31,59,35, 6.86, 5.26
42,37,48,20, 8.69, 6.95
26,3,89,86, 8.02, 5.20
36,32,61,78, 6.17, 5.35
22,20,86,30, 6.77, 5.88
31,44,17,49, 8.57, 6.22
38,16,80,48, 8.76, 5.74
25,5,89,7, 4.81, 6.60
37,15,8,97, 4.69, 5.64
36,26,66,98, 6.49, 6.99
33,53,79,3, 6.44, 5.20
34,21,74,34, 6.52, 5.79
19,79,15,50, 4.91, 5.71
39,48,83,81, 5.83, 6.49
29,78,6,67, 8.25, 6.47
33,58,17,46, 7.05, 6.65
34,37,98,34, 8.96, 5.45
15,13,80,24, 8.97, 6.70
36,62,79,77, 4.69, 6.28
30,53,33,39, 5.69, 6.51
16,24,71,58, 6.23, 5.81
17,1,17,92, 6.77, 6.85
35,40,94,68, 6.42, 6.72
40,34,25,71, 8.54, 6.71
32,10,54,25, 8.80, 5.71
27,34,70,46, 5.64, 6.30
16,89,71,65, 7.52, 6.07
34,9,94,23, 5.80, 5.27
37,94,23,75, 5.62, 5.34
18,22,74,72, 6.78, 5.08
22,17,30,90, 6.56, 6.85
39,95,38,16, 7.45, 6.25
18,78,60,72, 8.59, 5.52
16,26,94,30, 8.67, 5.91
34,12,43,12, 4.71, 5.41
16,26,26,26, 8.81, 5.58
15,92,61,9, 4.48, 5.81
33,40,52,15, 4.98, 6.45
22,52,73,77, 4.95, 5.87
16,61,39,49, 5.15, 5.52
37,76,25,81, 5.08, 6.40
24,93,25,29, 8.34, 6.13
20,79,68,27, 5.21, 6.28
20,6,0,72, 7.12, 6.03
37,77,49,94, 8.08, 6.37
22,77,70,51, 6.00, 5.81
39,15,19,77, 8.79, 5.76
39,0,18,17, 4.19, 6.46
29,68,87,75, 5.64, 6.31
28,16,82,42, 5.15, 5.33
19,5,70,6, 4.81, 5.12
35,62,17,35, 9.00, 5.39
30,10,31,63, 6.09, 6.00
22,10,49,47, 8.93, 6.37
30,88,71,32, 5.46, 6.69
24,2,23,89, 8.71, 5.71
41,7,92,0, 4.15, 5.38
20,44,56,74, 7.97, 5.60
18,66,64,91, 4.08, 5.97
31,59,97,97, 5.84, 5.72
37,85,99,19, 7.40, 6.61
39,53,76,76, 5.98, 5.86
24,3,8,74, 6.57, 5.44
41,81,86,25, 6.24, 6.42
21,85,99,21, 7.11, 6.73
27,72,53,53, 7.98, 6.58
38,62,48,45, 4.15, 5.51
22,0,63,47, 6.43, 5.79
20,59,82,79, 8.28, 5.82
36,56,30,81, 5.77, 6.91
34,45,70,54, 6.34, 5.30
38,8,61,66, 6.77, 5.51
33,30,52,26, 6.12, 6.87
15,51,72,1, 4.87, 5.76
15,37,36,2, 5.81, 6.48
27,74,9,96, 5.98, 5.83
30,46,79,55, 6.92, 6.91
38,57,71,79, 5.14, 5.96
31,36,16,47, 7.95, 5.37
20,60,57,0, 4.63, 6.02
24,75,10,62, 4.09, 6.15
19,7,73,37, 6.75, 5.44
27,66,8,33, 8.59, 6.26
18,76,14,14, 8.97, 5.32
26,38,94,60, 8.65, 5.80
29,55,21,11, 4.99, 5.77
32,90,83,45, 7.35, 5.31
37,64,81,40, 5.46, 6.75
26,98,74,87, 6.81, 5.57
27,82,5,34, 6.40, 6.35
42,20,50,75, 8.27, 6.43
41,38,42,15, 4.84, 5.10
41,67,74,80, 4.91, 5.33
29,81,43,72, 7.61, 6.95
22,20,75,86, 8.69, 6.62
36,95,83,95, 5.55, 5.92
17,27,51,99, 4.80, 5.28
40,6,90,95, 4.32, 5.42
34,25,6,79, 7.95, 5.89
40,22,53,73, 6.68, 6.12
18,34,82,57, 7.14, 6.74
24,29,87,86, 8.46, 5.27
25,30,30,54, 4.98, 6.20
24,83,39,13, 5.50, 5.72
19,68,83,29, 8.25, 5.46
18,40,87,97, 7.70, 6.25
34,0,99,47, 6.59, 6.33
40,20,44,72, 8.71, 6.15
30,69,88,29, 8.39, 6.13
41,7,81,62, 5.82, 6.50
36,48,85,8, 5.41, 6.20
24,14,54,35, 4.63, 6.36
30,58,39,59, 6.19, 6.68
23,44,77,37, 7.07, 5.67
37,77,4,82, 7.14, 6.68
24,10,92,70, 4.78, 5.34
40,28,28,73, 4.17, 5.80
23,5,55,21, 6.73, 6.79
38,28,88,85, 8.11, 6.71
37,23,61,72, 5.80, 5.96
20,56,44,98, 8.65, 5.68
22,83,76,43, 4.18, 5.10
17,62,57,42, 4.69, 5.84
40,81,94,88, 8.98, 6.36
30,83,17,65, 7.24, 6.33
29,51,87,90, 8.31, 6.33
25,29,7,14, 8.66, 5.26
29,26,45,57, 4.69, 5.40
38,51,41,59, 4.83, 6.42
40,94,93,64, 5.68, 5.70
40,72,40,53, 6.62, 5.45
15,59,74,40, 5.85, 6.66
15,18,68,86, 5.94, 5.27
29,98,21,27, 5.49, 5.80
16,9,58,35, 5.39, 5.46
16,32,72,19, 8.28, 5.24
33,31,16,4, 5.19, 6.11
36,11,44,8, 7.69, 5.26
15,92,72,15, 4.65, 5.94
34,80,9,5, 4.21, 6.98
22,9,83,48, 8.26, 5.36
39,80,89,63, 6.78, 5.91
40,0,85,42, 8.19, 5.88
22,93,3,98, 8.54, 5.46
42,77,89,97, 4.47, 5.85
40,60,31,65, 4.70, 6.34
31,50,4,23, 4.16, 6.91
35,16,65,77, 8.34, 5.57
15,76,0,41, 6.58, 5.44
42,43,63,81, 8.04, 6.15
26,52,51,61, 5.96, 6.98
16,27,91,86, 5.46, 6.33
15,1,39,11, 6.76, 6.51
16,70,8,85, 5.11, 6.18
20,97,79,99, 7.37, 6.20
30,19,69,37, 6.62, 6.00
41,18,5,15, 5.02, 5.80
24,24,15,66, 4.31, 5.65
15,78,79,71, 7.85, 6.26
35,77,58,54, 6.84, 6.77
40,8,45,52, 7.48, 5.60
25,60,82,10, 6.94, 6.99
32,60,35,20, 6.56, 5.67
32,8,77,24, 8.82, 5.14
35,16,24,81, 7.91, 5.70
29,3,7,22, 5.41, 5.24
38,83,98,57, 8.51, 6.65
36,1,99,10, 6.30, 6.56
27,91,47,81, 4.16, 6.21
23,15,76,24, 4.97, 6.41
30,95,19,93, 6.14, 6.66
42,78,49,30, 4.78, 5.84
35,74,84,70, 5.74, 6.64
35,64,38,88, 4.15, 5.43
29,16,75,77, 4.71, 6.78
36,90,60,51, 7.67, 6.50
34,40,64,77, 7.93, 5.22
18,84,55,75, 7.34, 6.00
20,99,72,74, 5.25, 6.47
29,22,21,60, 6.32, 6.24
36,17,1,65, 6.04, 6.71
19,88,65,58, 5.19, 6.19
42,10,37,92, 5.44, 6.25
31,50,33,19, 7.60, 6.77
33,93,10,11, 7.01, 6.83
38,53,74,64, 8.80, 5.71
21,69,39,14, 6.43, 6.84
39,67,13,67, 7.36, 6.90
33,83,56,68, 7.73, 6.33
33,37,99,71, 8.79, 6.38
24,58,35,88, 6.85, 6.62
30,20,92,93, 7.10, 6.22
32,28,3,98, 5.36, 6.31
15,46,43,65, 5.48, 6.56
25,43,38,4, 5.32, 6.50
25,46,31,3, 5.04, 5.40
23,51,5,29, 4.11, 6.97
35,50,85,2, 4.31, 5.22
36,15,52,88, 4.91, 6.09
36,22,23,26, 5.90, 6.14
22,84,42,90, 5.50, 6.01
30,43,44,52, 8.24, 5.07
39,87,57,15, 6.70, 6.54
37,77,44,28, 7.50, 6.52
36,39,23,23, 7.91, 6.20
21,59,43,48, 7.01, 5.61
32,8,41,21, 5.12, 5.90
41,81,76,13, 6.63, 5.71
21,69,15,80, 7.83, 5.36
22,88,86,64, 5.52, 6.51
25,27,2,31, 4.76, 6.90
41,27,40,38, 5.33, 6.31
41,65,69,11, 7.60, 5.71
30,73,80,36, 5.24, 6.13
37,1,87,40, 4.28, 7.00
28,87,14,1, 5.09, 5.68
22,57,90,43, 6.38, 6.79
26,39,84,61, 4.53, 5.57
42,84,24,56, 7.31, 5.52
23,8,4,87, 8.73, 6.53
39,57,25,64, 5.18, 6.81
16,23,30,44, 4.26, 5.73
19,85,79,64, 5.82, 6.67
34,10,20,90, 6.76, 6.77
24,67,2,10, 6.12, 6.32
39,64,28,27, 7.88, 6.81
33,44,85,69, 8.52, 5.52
23,78,27,69, 5.66, 5.70
36,57,20,89, 4.69, 6.87
30,2,41,52, 7.67, 6.52
31,7,33,32, 9.00, 5.80
23,27,50,85, 7.97, 6.64
22,65,74,17, 7.95, 6.30
15,34,91,57, 5.19, 5.98
20,12,79,69, 5.35, 5.95
17,49,57,90, 7.44, 6.69
21,72,52,17, 5.78, 6.24
36,31,7,68, 8.73, 5.22
37,37,58,78, 4.51, 5.99
38,83,10,84, 4.49, 5.16
35,69,7,62, 6.62, 5.13
22,30,98,94, 4.81, 5.67
17,15,68,91, 7.95, 6.00
24,1,96,10, 8.81, 6.01
42,28,0,12, 5.03, 6.08
20,51,14,64, 8.45, 6.08
35,91,27,41, 5.20, 6.90
18,6,91,11, 4.27, 6.55
20,18,23,3, 7.39, 6.49
36,37,80,99, 5.94, 6.18
30,18,46,75, 8.97, 5.90
39,30,35,28, 8.96, 6.18
37,61,47,37, 6.29, 6.00
33,7,56,25, 4.06, 6.19
22,50,42,75, 8.05, 5.58
35,29,80,73, 4.90, 5.45
22,53,6,52, 5.18, 5.55
25,11,66,94, 8.88, 5.51
31,9,96,44, 4.08, 6.06
25,3,3,4, 4.74, 5.52
25,75,27,63, 7.11, 5.92
19,87,16,77, 8.67, 5.39
42,20,99,90, 8.81, 5.16
19,62,60,69, 8.20, 5.11
37,57,99,50, 6.33, 5.75
26,68,76,1, 8.08, 6.61
19,81,49,11, 5.98, 6.73
35,96,78,56, 5.32, 6.07
26,39,79,87, 8.48, 5.57
21,91,56,98, 5.39, 6.91
32,1,90,84, 8.87, 6.52
33,86,97,89, 8.35, 6.44
15,0,64,40, 4.28, 6.35
42,23,31,23, 4.35, 6.11
27,69,52,62, 7.65, 6.88
22,71,24,70, 5.99, 5.14
23,26,33,99, 7.47, 6.91
31,41,89,19, 6.09, 6.88
18,98,52,68, 6.45, 5.54
16,83,93,20, 6.08, 5.15
25,50,56,32, 7.99, 6.21
27,2,6,90, 8.70, 5.11
37,75,92,32, 7.20, 5.66
42,47,27,95, 6.98, 6.02
29,94,84,58, 8.43, 5.75
41,42,92,54, 6.11, 6.58
42,72,80,96, 6.65, 5.99
39,6,0,43, 6.29, 6.47
26,17,2,92, 5.90, 6.77
30,37,98,32, 7.92, 5.35
21,92,4,60, 8.33, 5.24
34,85,81,63, 8.54, 5.69
17,25,4,15, 4.22, 5.75
27,23,8,50, 7.91, 6.17
32,79,18,17, 5.70, 6.43
16,51,71,28, 5.27, 6.44
19,56,49,76, 8.02, 6.45
22,33,14,57, 7.64, 5.83
39,0,16,70, 5.11, 6.92
21,86,14,86, 5.50, 5.88
42,87,31,59, 7.43, 6.44
42,71,69,3, 4.72, 6.21
28,98,48,37, 5.39, 6.06
27,94,63,27, 7.40, 5.43
30,90,90,30, 7.96, 6.90
28,7,83,39, 8.71, 6.94
21,89,31,71, 5.31, 5.73
38,46,84,76, 7.36, 5.53
20,87,45,49, 7.53, 6.99
23,13,12,27, 7.06, 5.39
28,71,49,54, 5.37, 6.45
35,59,73,98, 5.89, 5.73
18,67,4,33, 7.05, 5.67
29,66,31,11, 5.10, 5.59
18,57,45,23, 4.20, 6.84
39,76,75,85, 8.27, 5.13
18,24,44,86, 6.62, 5.50
40,38,43,3, 7.73, 5.28
15,72,63,96, 6.09, 6.90
18,19,43,71, 5.75, 6.22
28,38,97,65, 7.09, 6.96
26,47,48,77, 4.03, 6.25
39,38,92,61, 6.86, 6.45
15,42,45,4, 5.12, 5.30
18,65,53,15, 5.22, 5.30
42,1,56,10, 5.36, 6.38
33,93,72,15, 4.01, 5.74
25,53,37,49, 6.81, 6.49
41,22,46,59, 7.90, 5.17
39,16,57,76, 5.69, 5.50
42,36,63,35, 5.94, 6.08
16,93,52,44, 7.71, 6.21
38,80,9,37, 5.76, 5.74
41,41,57,2, 6.39, 5.36
29,85,34,92, 7.15, 5.40
30,94,86,52, 7.10, 5.22
16,54,67,68, 8.81, 5.63
35,54,32,8, 7.89, 5.51
20,44,94,87, 7.81, 6.00
16,82,96,81, 6.65, 6.03
20,56,36,30, 6.89, 5.91
18,33,46,45, 8.90, 6.46
29,12,14,33, 8.05, 5.38
22,35,45,66, 8.16, 6.62
42,84,81,32, 5.73, 6.74
32,47,23,15, 6.86, 6.34
15,26,40,62, 7.29, 6.28
36,35,55,23, 6.26, 6.44
18,65,39,46, 8.91, 6.98
34,51,73,43, 5.25, 6.96
36,61,93,55, 4.99, 6.71
35,73,7,1, 4.05, 6.71
15,91,44,81, 5.69, 6.27
39,90,20,54, 7.51, 6.37
40,60,55,82, 5.81, 5.30
30,15,50,88, 7.13, 5.18
16,86,82,45, 5.19, 5.62
21,81,12,96, 4.80, 6.71
41,61,89,59, 4.81, 6.64
35,92,23,81, 6.38, 6.18
22,18,5,63, 6.58, 5.95
40,33,8,36, 8.21, 6.81
19,9,44,17, 6.16, 6.37
40,39,90,14, 5.96, 5.05
35,84,17,75, 5.23, 6.73
33,59,88,48, 6.98, 5.77
29,6,50,10, 7.79, 6.44
19,8,21,7, 6.42, 5.30
40,7,90,10, 5.55, 6.53
17,38,93,15, 6.51, 6.09
42,43,51,39, 6.71, 5.23
25,85,19,80, 8.30, 6.45
40,89,45,65, 5.46, 5.84
40,73,15,44, 6.71, 6.64
18,40,33,53, 8.46, 6.17
15,68,82,87, 5.36, 6.39
23,96,12,64, 5.11, 5.66
19,9,61,78, 8.12, 6.92
31,11,56,60, 8.55, 5.38
25,6,23,44, 4.85, 5.61
30,80,57,78, 7.45, 6.86
17,66,21,36, 5.30, 5.55
40,36,6,52, 5.24, 5.88
39,36,16,15, 4.88, 6.60
24,12,80,36, 8.09, 6.91
34,54,35,23, 6.00, 6.50
16,57,94,16, 7.66, 5.28
39,76,25,7, 5.63, 6.76
33,92,6,63, 4.50, 5.54
15,36,3,15, 4.21, 6.84
36,8,96,9, 8.24, 6.26
18,24,57,19, 8.04, 6.81
36,15,72,54, 4.54, 7.00
24,48,96,70, 5.85, 5.66
41,41,78,3, 6.06, 6.39
26,8,11,76, 6.55, 5.44
26,68,20,51, 6.77, 6.86
21,24,91,65, 6.54, 5.70
28,73,83,27, 8.46, 5.77
38,30,24,57, 5.62, 6.12
15,79,24,77, 4.71, 5.30
20,32,47,62, 5.93, 6.92
18,0,87,31, 8.75, 6.51
26,10,24,19, 5.98, 5.93
35,76,5,36, 5.35, 5.23
27,26,20,77, 5.57, 6.22
18,5,12,6, 4.09, 6.87
17,81,69,33, 5.00, 6.18
29,62,0,19, 6.70, 5.24
28,85,79,82, 4.48, 5.61
30,94,86,59, 7.99, 5.36
18,30,28,50, 5.49, 6.82
20,39,83,13, 7.28, 6.33
19,53,13,95, 5.01, 5.33
40,43,68,67, 5.32, 6.35
38,64,91,49, 6.42, 5.16
22,44,38,21, 5.48, 6.05
35,12,56,62, 6.20, 5.21
27,16,27,17, 6.44, 5.29
33,61,90,63, 5.26, 5.43
31,32,42,73, 5.48, 5.96
36,53,14,72, 8.62, 6.80
36,38,60,81, 4.77, 6.90
41,41,10,33, 6.65, 5.09
20,91,49,60, 5.90, 6.33
42,49,75,25, 6.47, 5.33
23,7,55,72, 4.06, 5.60
20,62,12,14, 4.15, 6.09
38,47,63,74, 5.27, 5.70
23,12,67,79, 6.05, 6.31
23,54,63,84, 8.29, 6.28
23,37,23,20, 4.65, 6.24
17,45,19,9, 7.77, 5.80
31,92,76,49, 7.18, 6.65
20,71,74,71, 8.09, 6.38
25,91,0,22, 8.11, 6.61
36,71,13,82, 5.88, 6.98
41,58,70,54, 7.51, 6.42
33,74,91,58, 4.84, 5.06
34,71,15,33, 4.37, 5.91
24,44,83,18, 4.80, 6.14
31,84,27,61, 4.42, 6.55
34,73,14,31, 5.08, 5.69
15,12,39,79, 4.45, 5.66
37,1,47,35, 4.16, 5.74
20,59,33,53, 6.10, 5.64
19,93,90,69, 4.68, 6.72
26,76,61,18, 5.65, 6.86
18,32,2,88, 6.03, 5.97
16,22,34,46, 7.83, 5.32
24,20,48,98, 6.02, 5.35
20,67,20,39, 5.69, 5.40
19,5,56,64, 6.76, 6.81
40,61,56,0, 5.72, 5.60
35,88,27,60, 4.24, 6.91
17,53,48,1, 8.72, 5.61
39,50,22,84, 8.51, 6.84
39,1,90,43, 7.95, 5.51
34,8,85,85, 5.80, 5.24
37,87,2,75, 7.39, 5.11
39,93,70,60, 6.72, 5.08
19,63,51,28, 7.35, 5.40
28,89,90,5, 8.42, 5.74
24,85,67,36, 5.53, 6.96
38,36,88,34, 7.09, 5.45
41,88,35,15, 7.80, 6.34
26,86,90,90, 6.39, 6.37
27,55,1,0, 7.38, 6.19
37,0,74,88, 8.27, 6.54
20,91,68,75, 6.01, 5.42
30,85,95,19, 5.05, 5.36
30,95,69,45, 7.63, 6.03
38,47,43,96, 5.45, 5.84
40,26,71,19, 6.83, 6.96
31,79,34,26, 6.31, 5.43
27,96,73,98, 8.13, 5.38
26,0,30,6, 8.87, 5.77
29,0,10,28, 6.03, 6.84
37,52,80,56, 8.67, 6.08
22,22,43,59, 6.68, 5.09
19,70,65,92, 6.91, 5.79
23,52,57,24, 4.84, 5.56
40,31,89,56, 4.85, 6.75
37,67,96,91, 4.41, 5.29
40,58,62,66, 5.25, 6.85
17,18,77,81, 7.86, 5.94
18,71,49,47, 6.11, 5.94
22,14,99,60, 7.83, 6.28
38,94,17,41, 7.16, 6.16
24,74,51,74, 5.54, 6.78
38,66,79,1, 7.95, 6.53
20,50,70,31, 4.15, 5.57
